 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 57, 106 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0img DB 26, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 0, 0, 0, 0, 0, 26, 29, 26, 26, 18, 0, 0, 0, 0, 26, 29, 29, 26 
 DB 26, 18, 0, 0, 0, 26, 29, 29, 29, 26, 26, 18, 0, 0, 26, 29, 29, 29, 29, 26, 26, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 0img DB 26, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 0, 0, 0, 0, 0, 26, 29, 26, 26, 18, 0, 0, 0, 0, 26, 29, 29, 26 
 DB 26, 18, 0, 0, 0, 26, 29, 29, 29, 26, 26, 18, 0, 0, 26, 29, 29, 29, 29, 26, 26, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 0img DB 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 18, 18, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 26, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 29, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 29, 26, 26 
 DB 18, 18, 18, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 29, 29, 26, 26, 18, 18, 18, 0, 0, 0, 0, 26, 26, 26, 26, 26, 29, 29, 29, 26, 26, 18, 18, 18, 0, 0, 0 
 DB 26, 26, 26, 26, 26, 29, 29, 29, 29, 26, 26, 18, 18, 18, 0, 0, 26, 26, 26, 26, 26, 29, 29, 29, 29, 29, 26, 26, 18, 18, 18, 0, 26, 26, 26, 26, 29, 29, 29, 29 
 DB 29, 29, 29, 26, 26, 18, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 18, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 0img DB 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 18, 18, 18, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 26, 26, 26, 26, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 27, 26, 26, 18, 18, 18, 0, 0, 0, 0, 0, 0, 26, 26, 26, 27, 27, 27, 26, 26 
 DB 18, 18, 18, 0, 0, 0, 0, 0, 26, 26, 26, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 0, 0, 0, 26, 26, 26, 27, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 0, 0 
 DB 26, 26, 26, 27, 27, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 0, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 26, 26, 18, 18, 18, 0, 26, 26, 26, 26, 27, 27, 27, 27 
 DB 27, 27, 27, 26, 26, 18, 18, 0, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 18, 0, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0, 0, 0img DB 0, 81, 58, 35, 122, 71, 71, 2, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 2, 2, 2, 2, 2, 71, 71, 71, 71, 34, 129, 129, 71, 71, 122, 35, 35, 58, 81, 0, 0, 81, 58, 35, 122, 71, 71, 71, 2, 2, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 2, 71, 71, 71, 71, 71, 71, 129, 129, 96, 96 
 DB 96, 71, 71, 122, 35, 58, 81, 0, 0, 81, 58, 35, 122, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 2, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 81, 0, 81, 58, 35, 122, 129, 71, 71 
 DB 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 71, 71, 71, 71 
 DB 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 71, 122, 35, 58, 58, 81, 0, 81, 58, 35, 122, 34, 129, 71, 71, 71, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71 
 DB 71, 18, 18, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 71, 71, 71, 71, 71, 71, 96, 34, 129, 96, 96, 96, 96, 96, 71, 71, 122, 35, 58, 81 
 DB 0, 81, 58, 35, 122, 71, 34, 129, 71, 71, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 71, 71, 71, 71, 18, 18, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 2, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 0, 81, 58, 35, 122, 71, 71, 129, 71, 71, 71, 18, 18, 18, 18, 18 
 DB 122, 18, 18, 18, 18, 71, 71, 71, 71, 18, 18, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96 
 DB 96, 96, 96, 71, 122, 35, 58, 81, 0, 81, 58, 58, 35, 122, 71, 34, 129, 71, 71, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 0, 81, 81, 58, 35, 122, 71, 71 
 DB 129, 71, 71, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71 
 DB 71, 96, 34, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 35, 58, 81, 0, 0, 81, 58, 35, 122, 71, 71, 34, 129, 71, 71, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96, 96, 96, 96, 96, 122, 35, 58, 58, 81 
 DB 0, 0, 81, 58, 58, 35, 122, 71, 71, 129, 71, 71, 18, 18, 18, 18, 71, 71, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 71, 71, 71, 18 
 DB 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 34, 129, 96, 96, 96, 96, 96, 96, 122, 35, 58, 81, 81, 0, 0, 81, 81, 58, 58, 35, 122, 71, 34, 129, 71, 71, 71, 18, 18 
 DB 18, 71, 18, 18, 18, 18, 71, 71, 71, 71, 2, 71, 71, 71, 2, 18, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96 
 DB 96, 96, 96, 122, 35, 58, 81, 0, 0, 0, 0, 81, 81, 58, 58, 35, 122, 71, 129, 71, 71, 71, 18, 18, 18, 71, 18, 18, 18, 18, 18, 71, 71, 2, 2, 2, 2, 71, 71, 2 
 DB 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 129, 34, 129, 96, 96, 96, 129, 122, 35, 58, 58, 81, 0, 0, 0, 0, 0, 81, 81, 58, 58 
 DB 35, 122, 122, 71, 71, 122, 122, 122, 122, 18, 71, 18, 18, 18, 18, 71, 2, 2, 2, 2, 2, 2, 71, 2, 2, 18, 18, 18, 18, 18, 71, 18, 18, 18, 18, 18, 18, 18, 18, 71 
 DB 71, 71, 71, 71, 129, 34, 34, 34, 129, 122, 35, 35, 58, 81, 81, 0, 0, 0, 0, 0, 0, 81, 58, 58, 58, 35, 35, 122, 122, 35, 35, 35, 35, 122, 71, 18, 18, 18, 18, 2 
 DB 2, 2, 71, 71, 2, 2, 2, 2, 2, 18, 18, 18, 18, 18, 71, 18, 18, 18, 18, 18, 18, 18, 122, 122, 122, 71, 71, 71, 71, 129, 129, 122, 122, 35, 58, 35, 81, 81, 0, 0 
 DB 0, 0, 0, 0, 0, 58, 81, 81, 58, 58, 58, 35, 35, 35, 35, 35, 35, 122, 71, 122, 122, 122, 18, 18, 2, 71, 71, 71, 71, 71, 71, 2, 2, 18, 18, 18, 18, 18, 71, 71 
 DB 122, 122, 122, 122, 122, 122, 35, 35, 35, 122, 122, 122, 122, 122, 122, 35, 35, 58, 58, 58, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 81, 81, 81, 81, 58, 58, 58, 58, 58, 35 
 DB 35, 122, 71, 122, 35, 35, 122, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 2, 2, 2, 2, 122, 71, 122, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 58 
 DB 58, 58, 81, 58, 81, 0, 0, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0, 81, 58, 58, 58, 58, 58, 58, 35, 122, 71, 122, 35, 35, 35, 122, 2, 2, 2, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 122, 71, 122, 35, 35, 35, 35, 35, 58, 58, 58, 58, 58, 58, 58, 58, 35, 58, 81, 81, 81, 58, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 81 
 DB 81, 58, 81, 81, 81, 81, 58, 58, 35, 122, 71, 122, 35, 35, 122, 2, 71, 71, 71, 2, 2, 2, 71, 71, 71, 71, 71, 71, 71, 122, 122, 71, 122, 35, 35, 35, 58, 58, 58, 58 
 DB 58, 81, 81, 81, 81, 58, 58, 81, 81, 0, 81, 81, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 81, 0, 0, 0, 0, 81, 81, 81, 58, 35, 122, 71, 122, 122, 122, 2, 71 
 DB 71, 71, 71, 71, 71, 2, 2, 2, 2, 71, 71, 71, 71, 122, 122, 71, 122, 35, 35, 58, 58, 58, 58, 81, 81, 81, 81, 81, 81, 58, 58, 81, 0, 0, 81, 0, 81, 81, 81, 0 
 DB 0, 0, 0, 81, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 122, 71, 122, 122, 2, 71, 2, 2, 71, 71, 71, 71, 71, 71, 2, 2, 2, 71, 71, 71, 122, 35, 122 
 DB 71, 122, 35, 58, 58, 81, 81, 81, 81, 0, 0, 0, 81, 58, 58, 81, 0, 0, 0, 0, 81, 58, 81, 0, 0, 0, 0, 81, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 81, 58 
 DB 35, 122, 71, 122, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 2, 71, 122, 35, 35, 122, 71, 122, 35, 58, 58, 81, 81, 81, 0, 0, 0, 0, 81, 81, 58, 81 
 DB 0, 0, 0, 0, 81, 58, 81, 0, 0, 0, 81, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 122, 122, 2, 71, 71, 122, 122, 122, 122, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 2, 2, 122, 35, 35, 122, 71, 122, 35, 58, 58, 81, 81, 0, 0, 0, 0, 0, 81, 81, 58, 81, 0, 0, 0, 0, 0, 81, 81, 0, 0, 0, 81, 0, 0, 81, 0, 0 
 DB 0, 0, 0, 0, 0, 81, 58, 58, 35, 122, 2, 71, 71, 71, 71, 71, 71, 71, 122, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 35, 35, 122, 71, 122, 35, 58, 81, 81, 81, 0 
 DB 0, 0, 0, 0, 0, 81, 81, 58, 81, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 58, 35, 122, 2, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 35, 122, 71, 122, 35, 58, 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 81, 58, 81, 0, 0, 0, 0, 81, 0, 0 
 DB 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 122, 71, 71, 71, 71, 71, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 122 
 DB 71, 122, 35, 58, 81, 81, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 81, 81, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 58, 58, 35 
 DB 122, 71, 71, 71, 71, 2, 2, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 71, 122, 35, 58, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58 
 DB 81, 81, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 58, 35, 122, 71, 71, 71, 71, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 2, 122, 71, 122, 35, 58, 58, 81, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 81, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0 
 DB 0, 0, 0, 0, 81, 58, 35, 122, 71, 71, 71, 71, 71, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 71, 71, 122, 35, 58, 81, 81, 0 
 DB 0, 0, 0, 0, 0, 0, 81, 81, 81, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 122, 71, 192, 192, 192, 192, 192, 192, 71 
 DB 71, 71, 71, 192, 192, 192, 192, 192, 192, 71, 71, 71, 71, 71, 71, 71, 71, 71, 122, 35, 58, 58, 81, 0, 0, 0, 0, 0, 0, 0, 81, 81, 81, 0, 0, 0, 0, 81, 81, 0 
 DB 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 58, 58, 35, 122, 192, 30, 37, 37, 30, 192, 2, 2, 2, 2, 2, 192, 30, 37, 37, 37, 30, 192, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 122, 35, 58, 81, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 81, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 58, 35, 122, 71 
 DB 192, 28, 5, 5, 192, 2, 192, 2, 2, 2, 192, 2, 192, 5, 5, 5, 28, 28, 192, 71, 71, 71, 71, 71, 71, 2, 71, 122, 35, 58, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 122, 192, 192, 192, 192, 192, 2, 195, 195, 195, 195, 2, 2, 192, 2, 192, 192, 192 
 DB 192, 192, 192, 192, 71, 71, 122, 71, 2, 2, 71, 122, 35, 58, 58, 81, 81, 81, 81, 0, 0, 0, 0, 0, 0, 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81 
 DB 81, 81, 81, 58, 58, 35, 195, 2, 2, 2, 2, 2, 195, 195, 195, 195, 195, 195, 195, 2, 192, 192, 2, 2, 2, 2, 2, 2, 2, 2, 122, 2, 2, 2, 2, 122, 35, 35, 58, 58 
 DB 58, 58, 81, 81, 81, 0, 0, 0, 0, 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 58, 58, 35, 195, 195, 192, 192, 195, 195, 195, 195, 195, 146, 195 
 DB 195, 195, 195, 195, 195, 195, 195, 192, 192, 192, 192, 2, 2, 2, 2, 2, 2, 2, 195, 195, 195, 195, 35, 35, 35, 58, 58, 58, 81, 81, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 81, 58, 58, 35, 35, 35, 195, 195, 195, 195, 195, 195, 195, 195, 195, 146, 195, 146, 146, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 2, 2, 2, 2 
 DB 195, 195, 195, 195, 195, 195, 195, 195, 195, 35, 35, 58, 58, 81, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58, 35, 195, 195, 195, 195, 195, 195, 195 
 DB 195, 195, 195, 195, 195, 195, 195, 195, 195, 146, 146, 146, 146, 146, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 35, 58, 81, 0, 0 
 DB 0, 0, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58, 35, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 122, 122, 195, 195, 195, 195, 195, 241, 195, 195 
 DB 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 146, 146, 146, 146, 195, 195, 195, 195, 35, 58, 81, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58 
 DB 58, 35, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 122, 122, 242, 122, 122, 122, 122, 122, 122, 122, 122, 195, 195, 195, 195, 195, 146, 146, 146, 146, 146, 146, 146, 195, 195, 195, 195, 195 
 DB 195, 35, 35, 58, 58, 81, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 35, 195, 122, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122 
 DB 122, 122, 122, 122, 122, 122, 242, 122, 122, 122, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 122, 122, 122, 195, 35, 58, 58, 58, 81, 81, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 81, 58, 58, 35, 35, 195, 122, 122, 242, 122, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 242, 122 
 DB 122, 122, 122, 122, 242, 122, 122, 195, 35, 58, 81, 81, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 35, 195, 122, 122, 122 
 DB 122, 122, 122, 242, 122, 122, 122, 242, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 195, 35, 58, 58, 81, 81, 81, 0, 0, 0 
 DB 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 195, 122, 122, 122, 242, 122, 122, 122, 122, 122, 195, 195, 195, 195, 122, 122, 122, 122, 122, 122 
 DB 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 242, 122, 122, 195, 35, 58, 81, 81, 81, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 81, 58, 58, 35, 195, 242, 122, 225, 225, 122, 122, 122, 242, 242, 195, 195, 195, 195, 242, 122, 122, 122, 122, 122, 225, 225, 225, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 195, 35 
 DB 58, 81, 0, 81, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 195, 122, 225, 225, 225, 225, 122, 122, 122, 195, 195 
 DB 195, 195, 195, 122, 122, 122, 122, 122, 225, 225, 225, 225, 225, 225, 225, 122, 122, 122, 242, 122, 122, 195, 35, 58, 58, 81, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58, 58, 35, 225, 225, 225, 225, 225, 242, 122, 122, 195, 195, 195, 195, 195, 122, 122, 122, 122, 122, 225, 225, 225, 225, 225, 225, 225, 225 
 DB 225, 225, 122, 122, 122, 195, 35, 58, 81, 81, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 35, 225, 225 
 DB 225, 153, 225, 122, 122, 122, 195, 195, 146, 195, 195, 195, 122, 122, 122, 122, 122, 225, 225, 153, 153, 225, 225, 225, 225, 225, 225, 225, 225, 35, 58, 58, 81, 0, 0, 0, 81, 0, 0, 0 
 DB 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58, 35, 225, 225, 153, 153, 122, 122, 122, 242, 195, 195, 146, 195, 195, 195, 122, 122, 122, 122 
 DB 122, 242, 122, 225, 225, 153, 153, 225, 225, 225, 225, 225, 225, 35, 58, 81, 81, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 81, 58, 35, 225, 225, 153, 242, 122, 122, 122, 122, 195, 195, 146, 195, 195, 195, 122, 122, 122, 242, 122, 122, 122, 122, 122, 225, 225, 153, 153, 225, 225, 225, 225, 35, 58, 81 
 DB 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 58, 58, 35, 225, 225, 122, 242, 122, 122, 122, 122, 195 
 DB 146, 195, 195, 195, 195, 242, 122, 122, 122, 122, 122, 122, 122, 122, 122, 225, 225, 153, 153, 153, 35, 58, 58, 81, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 35, 195, 122, 122, 122, 122, 122, 122, 195, 146, 146, 195, 195, 195, 122, 122, 122, 122, 122, 122, 122, 242, 122, 122, 122 
 DB 122, 225, 225, 35, 58, 58, 81, 0, 0, 0, 0, 0, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58 
 DB 35, 195, 122, 122, 242, 122, 122, 195, 146, 146, 195, 195, 195, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 195, 35, 35, 58, 58, 81, 81, 0, 0, 0, 0, 0, 0, 81, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 35, 195, 122, 122, 122, 242, 195, 195, 146, 146, 195, 195, 195, 195, 122 
 DB 242, 122, 122, 122, 122, 122, 122, 195, 35, 58, 58, 58, 81, 81, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 35, 195, 122, 122, 122, 122, 195, 146, 146, 195, 195, 195, 195, 195, 195, 122, 122, 122, 122, 195, 195, 35, 58, 58, 81, 81, 81, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 35, 195, 122, 122, 122 
 DB 195, 146, 146, 146, 195, 195, 195, 195, 195, 195, 195, 195, 195, 35, 35, 58, 58, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 35, 195, 195, 195, 195, 146, 146, 146, 146, 195, 195, 195, 195, 35, 35, 35, 35, 58, 58, 58 
 DB 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 81, 81, 58, 58, 35, 35, 35, 35, 195, 195, 195, 195, 195, 195, 195, 35, 58, 58, 58, 58, 58, 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 58, 58, 58, 58, 58, 35, 35, 35, 35, 35, 35, 35 
